cfg/perftest.cfg CRC:c4ab0e1c Size:3454
particles/units/heroes/hero_terrorblade/terrorblade_ambient_sword_embers.vpcf_c CRC:34a9822f Size:2415
particles/units/heroes/hero_terrorblade/terrorblade_ambient_sword_embers_b.vpcf_c CRC:7dc25af9 Size:2234
particles/units/heroes/hero_terrorblade/terrorblade_ambient_sword_fire.vpcf_c CRC:45119a44 Size:2328
particles/units/heroes/hero_terrorblade/terrorblade_ambient_sword_fire_b.vpcf_c CRC:f3765faa Size:2016
particles/units/heroes/hero_terrorblade/terrorblade_ambient_sword_l.vpcf_c CRC:d0146e7e Size:996
particles/units/heroes/hero_terrorblade/terrorblade_ambient_sword_r.vpcf_c CRC:c87b4ce3 Size:996
particles/units/heroes/hero_terrorblade/terrorblade_demon_wing_parent.vpcf_c CRC:6bb8a8c1 Size:1924
particles/units/heroes/hero_terrorblade/terrorblade_demon_wing_parent_b.vpcf_c CRC:1368b6d5 Size:1599
particles/units/heroes/hero_terrorblade/terrorblade_demon_wing_parent_l.vpcf_c CRC:e7d956df Size:1929
particles/units/heroes/hero_terrorblade/terrorblade_demon_wing_parent_l_b.vpcf_c CRC:783b4eed Size:1617
particles/units/heroes/hero_terrorblade/terrorblade_demon_wing_trail.vpcf_c CRC:8b05d7a4 Size:2487
particles/units/heroes/hero_terrorblade/terrorblade_feet_effects.vpcf_c CRC:c8d05266 Size:973
particles/units/heroes/hero_terrorblade/terrorblade_feet_effects_anchor.vpcf_c CRC:ccea5b1b Size:830
particles/units/heroes/hero_terrorblade/terrorblade_feet_effects_b.vpcf_c CRC:cf264ba6 Size:2113
particles/units/heroes/hero_terrorblade/terrorblade_feet_effects_d.vpcf_c CRC:1f97f8c3 Size:2058
particles/units/heroes/hero_terrorblade/terrorblade_feet_effects_embers.vpcf_c CRC:38a33cb4 Size:2018
particles/units/heroes/hero_terrorblade/terrorblade_feet_effects_embers_c.vpcf_c CRC:c7355ede Size:2209
particles/units/heroes/hero_terrorblade/terrorblade_feet_effects_embers_d.vpcf_c CRC:2fb4233e Size:1970
particles/units/heroes/hero_terrorblade/terrorblade_feet_effects_embers_glow.vpcf_c CRC:f4aa157e Size:1857
particles/units/heroes/hero_terrorblade/terrorblade_feet_effects_embers_glow_b.vpcf_c CRC:4f0a1511 Size:1713
particles/units/heroes/hero_terrorblade/terrorblade_feet_effects_fallback.vpcf_c CRC:e106920e Size:2978
particles/units/heroes/hero_terrorblade/terrorblade_metamorphosis.vpcf_c CRC:c04bb889 Size:2221
particles/units/heroes/hero_terrorblade/terrorblade_metamorphosis_ambient.vpcf_c CRC:5a9ec268 Size:3690
particles/units/heroes/hero_terrorblade/terrorblade_metamorphosis_ambient_b.vpcf_c CRC:b1055a9c Size:2262
particles/units/heroes/hero_terrorblade/terrorblade_metamorphosis_ambient_beams_a.vpcf_c CRC:229fd5c6 Size:1941
particles/units/heroes/hero_terrorblade/terrorblade_metamorphosis_ambient_beams_b.vpcf_c CRC:d94f8787 Size:2045
particles/units/heroes/hero_terrorblade/terrorblade_metamorphosis_ambient_beams_c.vpcf_c CRC:d6a4563b Size:2001
particles/units/heroes/hero_terrorblade/terrorblade_metamorphosis_ambient_beams_f.vpcf_c CRC:94c3ac57 Size:2030
particles/units/heroes/hero_terrorblade/terrorblade_metamorphosis_ambient_c.vpcf_c CRC:e816db28 Size:2280
particles/units/heroes/hero_terrorblade/terrorblade_metamorphosis_ambient_i.vpcf_c CRC:d0982e1c Size:1604
particles/units/heroes/hero_terrorblade/terrorblade_metamorphosis_ambient_j.vpcf_c CRC:cc7b533d Size:1574
particles/units/heroes/hero_terrorblade/terrorblade_metamorphosis_ambient_k.vpcf_c CRC:c86af3fc Size:1396
particles/units/heroes/hero_terrorblade/terrorblade_metamorphosis_ambient_l.vpcf_c CRC:9d52376a Size:1911
particles/units/heroes/hero_terrorblade/terrorblade_metamorphosis_ambient_m.vpcf_c CRC:4aae0304 Size:1811
particles/units/heroes/hero_terrorblade/terrorblade_metamorphosis_base_attack.vpcf_c CRC:24949d51 Size:3643
particles/units/heroes/hero_terrorblade/terrorblade_metamorphosis_base_attack_core.vpcf_c CRC:ed1bfebc Size:2085
particles/units/heroes/hero_terrorblade/terrorblade_metamorphosis_base_attack_explosion.vpcf_c CRC:d10d5725 Size:1862
particles/units/heroes/hero_terrorblade/terrorblade_metamorphosis_base_attack_explosion_flash.vpcf_c CRC:ced6ce18 Size:2346
particles/units/heroes/hero_terrorblade/terrorblade_metamorphosis_base_attack_explosion_flash_b.vpcf_c CRC:385b3341 Size:1589
particles/units/heroes/hero_terrorblade/terrorblade_metamorphosis_base_attack_explosion_flash_c.vpcf_c CRC:0ba9a284 Size:2487
particles/units/heroes/hero_terrorblade/terrorblade_metamorphosis_base_attack_explosion_flash_d.vpcf_c CRC:e7864ea8 Size:1785
particles/units/heroes/hero_terrorblade/terrorblade_metamorphosis_base_attack_explosion_flash_e.vpcf_c CRC:47b3e64d Size:1761
particles/units/heroes/hero_terrorblade/terrorblade_metamorphosis_base_attack_explosion_flash_light.vpcf_c CRC:7aa1eb1d Size:1599
particles/units/heroes/hero_terrorblade/terrorblade_metamorphosis_base_attack_fallback.vpcf_c CRC:0b658129 Size:3451
particles/units/heroes/hero_terrorblade/terrorblade_metamorphosis_base_attack_glow.vpcf_c CRC:641eb0f5 Size:1823
particles/units/heroes/hero_terrorblade/terrorblade_metamorphosis_base_attack_glow_b.vpcf_c CRC:d0126305 Size:1870
particles/units/heroes/hero_terrorblade/terrorblade_metamorphosis_base_attack_impact_burst.vpcf_c CRC:86620cd3 Size:1865
particles/units/heroes/hero_terrorblade/terrorblade_metamorphosis_base_attack_impact_burst_b.vpcf_c CRC:805d9762 Size:1669
particles/units/heroes/hero_terrorblade/terrorblade_metamorphosis_base_attack_launch.vpcf_c CRC:c6ece384 Size:2176
particles/units/heroes/hero_terrorblade/terrorblade_metamorphosis_base_attack_model.vpcf_c CRC:2b2303b2 Size:1764
particles/units/heroes/hero_terrorblade/terrorblade_metamorphosis_base_attack_trail.vpcf_c CRC:397481c1 Size:2066
particles/units/heroes/hero_terrorblade/terrorblade_metamorphosis_base_attack_trail_b.vpcf_c CRC:d4be0566 Size:2262
particles/units/heroes/hero_terrorblade/terrorblade_metamorphosis_base_attack_trail_c.vpcf_c CRC:88dadf74 Size:1746
particles/units/heroes/hero_terrorblade/terrorblade_metamorphosis_base_attack_trail_d.vpcf_c CRC:f19da1c1 Size:1746
particles/units/heroes/hero_terrorblade/terrorblade_metamorphosis_base_attack_trail_e.vpcf_c CRC:637ee598 Size:1797
particles/units/heroes/hero_terrorblade/terrorblade_metamorphosis_head.vpcf_c CRC:ed196914 Size:1453
particles/units/heroes/hero_terrorblade/terrorblade_metamorphosis_transform.vpcf_c CRC:b0ccb8b0 Size:2595
particles/units/heroes/hero_terrorblade/terrorblade_metamorphosis_transform_d.vpcf_c CRC:4e7093cf Size:1641
particles/units/heroes/hero_terrorblade/terrorblade_metamorphosis_transform_e.vpcf_c CRC:041b19fc Size:1435
particles/units/heroes/hero_terrorblade/terrorblade_metamorphosis_transform_f.vpcf_c CRC:32aa24d6 Size:1869
particles/units/heroes/hero_terrorblade/terrorblade_metamorphosis_transform_g.vpcf_c CRC:c2902092 Size:2278
particles/units/heroes/hero_terrorblade/terrorblade_metamorphosis_transform_h.vpcf_c CRC:18c9d109 Size:2064
particles/units/heroes/hero_terrorblade/terrorblade_metamorphosis_transform_i.vpcf_c CRC:f7e51428 Size:1966
particles/units/heroes/hero_terrorblade/terrorblade_metamorphosis_transform_j.vpcf_c CRC:59eb5001 Size:1686
particles/units/heroes/hero_terrorblade/terrorblade_sunder.vpcf_c CRC:d259d656 Size:2663
particles/units/heroes/hero_terrorblade/terrorblade_sunder_b.vpcf_c CRC:1e15ed45 Size:2144
particles/units/heroes/hero_terrorblade/terrorblade_sunder_b_glow.vpcf_c CRC:1b6069ab Size:2105
particles/units/heroes/hero_terrorblade/terrorblade_sunder_body.vpcf_c CRC:8c4d4d61 Size:1952
particles/units/heroes/hero_terrorblade/terrorblade_sunder_c.vpcf_c CRC:e22cd4aa Size:2092
particles/units/heroes/hero_terrorblade/terrorblade_sunder_d.vpcf_c CRC:0ca1c04e Size:2536
particles/units/heroes/hero_terrorblade/terrorblade_sunder_e.vpcf_c CRC:6842fb0a Size:2322
particles/units/heroes/hero_terrorblade/terrorblade_sunder_f.vpcf_c CRC:b744c80c Size:1739
particles/units/heroes/hero_terrorblade/terrorblade_sunder_h.vpcf_c CRC:18b253cc Size:1920
particles/units/heroes/hero_terrorblade/terrorblade_sunder_i.vpcf_c CRC:cf1a059f Size:2193
particles/units/heroes/hero_terrorblade/terrorblade_sunder_j.vpcf_c CRC:653a1c07 Size:2267
particles/units/heroes/hero_terrorblade/terrorblade_sunder_k.vpcf_c CRC:dfa31d93 Size:2029
particles/units/heroes/hero_terrorblade/terrorblade_sunder_l.vpcf_c CRC:ff952d63 Size:2080
particles/units/heroes/hero_terrorblade/terrorblade_sunder_light.vpcf_c CRC:2c5958f7 Size:1913
particles/units/heroes/hero_terrorblade/terrorblade_weapon_blur.vpcf_c CRC:f22fa67d Size:2394
particles/units/heroes/hero_terrorblade/terrorblade_weapon_blur_both.vpcf_c CRC:e9360722 Size:1227
particles/units/heroes/hero_terrorblade/terrorblade_weapon_blur_reverse.vpcf_c CRC:446484ea Size:2390
particles/units/heroes/hero_tidehunter/tide_tnt_backstroke.vpcf_c CRC:d9305ab5 Size:1174
particles/units/heroes/hero_tidehunter/tide_tnt_backstroke_puddle.vpcf_c CRC:cce67c64 Size:2332
particles/units/heroes/hero_tidehunter/tide_tnt_backstroke_ring.vpcf_c CRC:a8fada39 Size:1833
particles/units/heroes/hero_tidehunter/tide_tnt_backstroke_spray.vpcf_c CRC:be06287a Size:1975
particles/units/heroes/hero_tidehunter/tide_tnt_backstroke_warp.vpcf_c CRC:5083270b Size:1770
particles/units/heroes/hero_tidehunter/tide_tnt_backstroke_wave.vpcf_c CRC:94ad398a Size:1732
particles/units/heroes/hero_tidehunter/tidehunter_ravage_cell1.vpcf_c CRC:4a43f392 Size:2246
particles/units/heroes/hero_tidehunter/tidehunter_ravage_cell1_tentacle.vpcf_c CRC:6f7f5c23 Size:2286
particles/units/heroes/hero_tidehunter/tidehunter_ravage_cell2.vpcf_c CRC:975d2fe0 Size:1944
particles/units/heroes/hero_tidehunter/tidehunter_ravage_cell2_tentacle.vpcf_c CRC:4c5a393c Size:2468
particles/units/heroes/hero_tidehunter/tidehunter_ravage_cell3.vpcf_c CRC:8857b126 Size:1944
particles/units/heroes/hero_tidehunter/tidehunter_ravage_cell3_tentacle.vpcf_c CRC:8eda3209 Size:2442
particles/units/heroes/hero_tidehunter/tidehunter_ravage_cell4.vpcf_c CRC:23f1580a Size:1944
particles/units/heroes/hero_tidehunter/tidehunter_ravage_cell4_tentacle.vpcf_c CRC:684fcacb Size:2442
particles/units/heroes/hero_tidehunter/tidehunter_ravage_water_b.vpcf_c CRC:13f8e278 Size:1600
particles/units/heroes/hero_tidehunter/tidehunter_ravage_water_c.vpcf_c CRC:c609b9fa Size:2041
particles/units/heroes/hero_tidehunter/tidehunter_spell_ravage.vpcf_c CRC:4e33e411 Size:1861
particles/units/heroes/hero_tidehunter/tidehunter_spell_ravage_a.vpcf_c CRC:46b8af27 Size:2504
particles/units/heroes/hero_tidehunter/tidehunter_spell_ravage_a_low.vpcf_c CRC:3d258c42 Size:2067
particles/units/heroes/hero_tidehunter/tidehunter_spell_ravage_a_mid.vpcf_c CRC:1db2361c Size:2059
particles/units/heroes/hero_tidehunter/tidehunter_spell_ravage_b.vpcf_c CRC:be79e850 Size:2297
particles/units/heroes/hero_tidehunter/tidehunter_spell_ravage_b_low.vpcf_c CRC:56c97f4f Size:2077
particles/units/heroes/hero_tidehunter/tidehunter_spell_ravage_b_mid.vpcf_c CRC:604d734d Size:2083
particles/units/heroes/hero_tidehunter/tidehunter_spell_ravage_c.vpcf_c CRC:8fa2eaef Size:2311
particles/units/heroes/hero_tidehunter/tidehunter_spell_ravage_c_low.vpcf_c CRC:9c5f4a45 Size:2075
particles/units/heroes/hero_tidehunter/tidehunter_spell_ravage_c_mid.vpcf_c CRC:6dc97696 Size:2079
particles/units/heroes/hero_tidehunter/tidehunter_spell_ravage_d.vpcf_c CRC:03b5309e Size:2293
particles/units/heroes/hero_tidehunter/tidehunter_spell_ravage_d_low.vpcf_c CRC:a0d97e12 Size:2074
particles/units/heroes/hero_tidehunter/tidehunter_spell_ravage_d_mid.vpcf_c CRC:3d0f4383 Size:2080
particles/units/heroes/hero_tidehunter/tidehunter_spell_ravage_e.vpcf_c CRC:7ba818b1 Size:2475
particles/units/heroes/hero_tidehunter/tidehunter_spell_ravage_e_low.vpcf_c CRC:dae46153 Size:2082
particles/units/heroes/hero_tidehunter/tidehunter_spell_ravage_e_mid.vpcf_c CRC:bf44c628 Size:2081
particles/units/heroes/hero_tidehunter/tidehunter_spell_ravage_hit.vpcf_c CRC:b12907c5 Size:2214
particles/units/heroes/hero_tidehunter/tidehunter_spell_ravage_low.vpcf_c CRC:4d625723 Size:1282
particles/units/heroes/hero_tidehunter/tidehunter_spell_ravage_mid.vpcf_c CRC:e3865585 Size:1430
particles/units/heroes/hero_tidehunter/tidehunter_spell_ravage_pool.vpcf_c CRC:560dba31 Size:1803
particles/units/heroes/hero_tidehunter/tidehunter_spell_ravage_pool_b.vpcf_c CRC:208b258b Size:2228
particles/units/heroes/hero_tidehunter/tidehunter_spell_ravage_pool_d.vpcf_c CRC:85a90f5d Size:2236
particles/units/heroes/hero_tidehunter/tidehunter_taunt_backstroke.vpcf_c CRC:25674b4c Size:1221
particles/units/heroes/hero_tidehunter/tidehunter_taunt_backstroke_puddle.vpcf_c CRC:44358c1e Size:2366
particles/units/heroes/hero_tidehunter/tidehunter_taunt_backstroke_ring.vpcf_c CRC:ffdd1914 Size:1906
particles/units/heroes/hero_tidehunter/tidehunter_taunt_backstroke_spray.vpcf_c CRC:4dcf90fc Size:2117
particles/units/heroes/hero_tidehunter/tidehunter_taunt_backstroke_warp.vpcf_c CRC:1da81e69 Size:1786
particles/units/heroes/hero_tidehunter/tidehunter_taunt_backstroke_wave.vpcf_c CRC:d434f96b Size:1811
particles/units/heroes/hero_tinker/tinker_ambient.vpcf_c CRC:495fec4c Size:2108
particles/units/heroes/hero_tinker/tinker_ambient_b.vpcf_c CRC:c5281715 Size:1642
particles/units/heroes/hero_tinker/tinker_ambient_c.vpcf_c CRC:0d9e7615 Size:1418
particles/units/heroes/hero_tinker/tinker_base_attack.vpcf_c CRC:4d2859ea Size:3020
particles/units/heroes/hero_tinker/tinker_base_attack_explosion.vpcf_c CRC:af52e1de Size:1697
particles/units/heroes/hero_tinker/tinker_base_attack_explosion_flash.vpcf_c CRC:e57c0980 Size:1931
particles/units/heroes/hero_tinker/tinker_base_attack_explosion_flash_b.vpcf_c CRC:38f79044 Size:1757
particles/units/heroes/hero_tinker/tinker_base_attack_explosion_flash_c.vpcf_c CRC:022ccc10 Size:2217
particles/units/heroes/hero_tinker/tinker_base_attack_explosion_flash_d.vpcf_c CRC:8d69e4e0 Size:1578
particles/units/heroes/hero_tinker/tinker_base_attack_explosion_flash_e.vpcf_c CRC:f6d2e012 Size:1558
particles/units/heroes/hero_tinker/tinker_base_attack_explosion_flash_light.vpcf_c CRC:5d57ef13 Size:1320
particles/units/heroes/hero_tinker/tinker_base_attack_glow.vpcf_c CRC:a12f3bdc Size:2002
particles/units/heroes/hero_tinker/tinker_base_attack_glow_b.vpcf_c CRC:f080f74b Size:1869
particles/units/heroes/hero_tinker/tinker_base_attack_impact_burst.vpcf_c CRC:090011b1 Size:1809
particles/units/heroes/hero_tinker/tinker_base_attack_launch.vpcf_c CRC:7e3b301e Size:1838
particles/units/heroes/hero_tinker/tinker_base_attack_launch_glow.vpcf_c CRC:b38cdc1f Size:1640
particles/units/heroes/hero_tinker/tinker_base_attack_model.vpcf_c CRC:71de38d9 Size:1646
particles/units/heroes/hero_tinker/tinker_base_attack_trail.vpcf_c CRC:ceb773a6 Size:2017
particles/units/heroes/hero_tinker/tinker_base_attack_trail_b.vpcf_c CRC:268dc0f0 Size:2139
particles/units/heroes/hero_tinker/tinker_base_attack_trail_c.vpcf_c CRC:5cefed42 Size:1951
particles/units/heroes/hero_tinker/tinker_base_attack_trail_d.vpcf_c CRC:3d96026f Size:1688
particles/units/heroes/hero_tinker/tinker_missile.vpcf_c CRC:f4830844 Size:1947
particles/units/heroes/hero_tinker/tinker_missile_dud.vpcf_c CRC:d7336cb3 Size:959
particles/units/heroes/hero_tinker/tinker_missile_dud_b.vpcf_c CRC:f4bbdc77 Size:2104
particles/units/heroes/hero_tinker/tinker_missile_dud_c.vpcf_c CRC:b926904e Size:1880
particles/units/heroes/hero_tinker/tinker_missile_dud_d.vpcf_c CRC:6c024f4c Size:1810
particles/units/heroes/hero_tinker/tinker_missile_dud_e.vpcf_c CRC:8e3c6193 Size:2059
particles/units/heroes/hero_tinker/tinker_missle_explosion.vpcf_c CRC:ff97eca0 Size:2719
particles/units/heroes/hero_tinker/tinker_rockets_arrow.vpcf_c CRC:06b2de40 Size:2441
particles/units/heroes/hero_tinker/tinker_rockets_arrow_fallback.vpcf_c CRC:70b8ffa0 Size:2681
particles/units/heroes/hero_tinker/tinker_rockets_arrow_flame.vpcf_c CRC:29fbf8c1 Size:1880
particles/units/heroes/hero_tinker/tinker_rockets_arrow_smoke.vpcf_c CRC:fc101c11 Size:2660
particles/units/heroes/hero_tinker/tinker_rockets_arrow_smoke_fallback.vpcf_c CRC:34e43540 Size:2677
particles/units/heroes/hero_tinker/tinker_rockets_arrow_sparks.vpcf_c CRC:631b745b Size:2288
particles/units/heroes/hero_tinker/tinker_rockets_arrow_sparks_fallback.vpcf_c CRC:ab48edee Size:2334
particles/units/heroes/hero_tinker/tinker_rockets_launch.vpcf_c CRC:10618716 Size:2194
particles/units/heroes/hero_tinker/weapon_pipebomb_child_explosion.vpcf_c CRC:543a13c5 Size:2322
particles/units/heroes/hero_tinker/weapon_pipebomb_child_firesmoke.vpcf_c CRC:ccf1981e Size:2086
particles/units/heroes/hero_tinker/weapon_pipebomb_child_flash.vpcf_c CRC:795c44ac Size:1501
particles/units/heroes/hero_tinker/weapon_pipebomb_child_flash_light.vpcf_c CRC:18443205 Size:1297
particles/units/heroes/hero_tinker/weapon_pipebomb_child_smoke.vpcf_c CRC:c11eac5f Size:1998
particles/units/heroes/hero_tinker/weapon_pipebomb_child_sparks.vpcf_c CRC:42e8a030 Size:2140
particles/units/heroes/hero_tinker/weapon_pipebomb_child_sparks2.vpcf_c CRC:5ce76f66 Size:2211
particles/units/heroes/hero_tinker/weapon_pipebomb_child_sparks3.vpcf_c CRC:0fb1f8df Size:1979
particles/units/heroes/hero_tiny/tiny_ambient.vpcf_c CRC:178382cf Size:2322
particles/units/heroes/hero_tiny/tiny_ambient_b.vpcf_c CRC:165f66f0 Size:1972
particles/units/heroes/hero_tiny/tiny_ambient_c.vpcf_c CRC:a5d2c91b Size:1949
particles/units/heroes/hero_tiny/tiny_ambient_level3.vpcf_c CRC:ec157d74 Size:2338
particles/units/heroes/hero_tiny/tiny_toss_impact.vpcf_c CRC:1ae37064 Size:2215
particles/units/heroes/hero_tiny/tiny_toss_impact_b.vpcf_c CRC:834958c2 Size:1683
particles/units/heroes/hero_tiny/tiny_toss_impact_c.vpcf_c CRC:5daa1e3f Size:1713
particles/units/heroes/hero_tiny/tiny_toss_impact_d.vpcf_c CRC:e7bc1246 Size:1614
particles/units/heroes/hero_tiny/tiny_toss_impact_e.vpcf_c CRC:32584a74 Size:1619
particles/units/heroes/hero_treant/treant_foot_step.vpcf_c CRC:d01fc313 Size:2287
particles/units/heroes/hero_treant/treant_foot_step_dirt.vpcf_c CRC:42f2b00e Size:2133
particles/units/heroes/hero_treant/treant_foot_step_leaves.vpcf_c CRC:7a80ae5c Size:2192
particles/units/heroes/hero_treant/treant_foot_step_shadow.vpcf_c CRC:1fa7df59 Size:1637
particles/units/heroes/hero_treant/treant_foot_stomp_smokestay.vpcf_c CRC:25f597e7 Size:1770
particles/units/heroes/hero_treant/treant_leech_seed.vpcf_c CRC:ede4277a Size:2678
particles/units/heroes/hero_treant/treant_leech_seed_afromhand.vpcf_c CRC:f6980721 Size:2340
particles/units/heroes/hero_treant/treant_leech_seed_attachment_leaves.vpcf_c CRC:6ac6439f Size:1902
particles/units/heroes/hero_treant/treant_leech_seed_damage_dispurse.vpcf_c CRC:e885c994 Size:1664
particles/units/heroes/hero_treant/treant_leech_seed_damage_glow.vpcf_c CRC:a68a7720 Size:1685
particles/units/heroes/hero_treant/treant_leech_seed_damage_puff.vpcf_c CRC:59ce0463 Size:1553
particles/units/heroes/hero_treant/treant_leech_seed_damage_puffsmoke.vpcf_c CRC:1723cfb6 Size:1787
particles/units/heroes/hero_treant/treant_leech_seed_damage_pulse.vpcf_c CRC:a41f5f28 Size:1125
particles/units/heroes/hero_treant/treant_leech_seed_damage_pulse_glow.vpcf_c CRC:f9061343 Size:1546
particles/units/heroes/hero_treant/treant_leech_seed_leaves.vpcf_c CRC:b41de341 Size:1902
particles/units/heroes/hero_treant/treant_leech_seed_leaves_stationary.vpcf_c CRC:81e618d2 Size:1517
particles/units/heroes/hero_treant/treant_leech_seed_rope.vpcf_c CRC:1f6d4e07 Size:2264
