cfg/perftest.cfg CRC:c4ab0e1c Size:3454
particles/world_environmental_fx/candle_flame_medium_nl.vpcf_c CRC:fd0df5e6 Size:1609
particles/world_environmental_fx/env_fireflies01.vpcf_c CRC:30f7b57a Size:1878
particles/world_environmental_fx/env_leaves01.vpcf_c CRC:99627fa2 Size:1950
particles/world_environmental_fx/env_leaves01_shadows.vpcf_c CRC:679c0b46 Size:1680
particles/world_environmental_fx/env_leaves02.vpcf_c CRC:5294f1a7 Size:1932
particles/world_environmental_fx/env_rain01.vpcf_c CRC:e1db7756 Size:924
particles/world_environmental_fx/env_rain01_drops.vpcf_c CRC:c62a6735 Size:1743
particles/world_environmental_fx/env_rain01_splashes.vpcf_c CRC:eebacf76 Size:1866
particles/world_environmental_fx/env_rain02.vpcf_c CRC:e72255db Size:926
particles/world_environmental_fx/env_rain02_drops.vpcf_c CRC:7fe75a34 Size:1765
particles/world_environmental_fx/env_wind01.vpcf_c CRC:a576dc5b Size:1978
particles/world_environmental_fx/lamp_flame_dire_default.vpcf_c CRC:752a98b3 Size:2682
particles/world_environmental_fx/lamp_flame_dire_default_a.vpcf_c CRC:e9904446 Size:1914
particles/world_environmental_fx/lamp_flame_dire_default_d.vpcf_c CRC:7beb4e03 Size:2091
particles/world_environmental_fx/lamp_flame_dire_default_e.vpcf_c CRC:31d5fba8 Size:2125
particles/world_environmental_fx/lamp_flame_dire_default_f.vpcf_c CRC:81dcb23d Size:2321
particles/world_environmental_fx/motes_dust_00.vpcf_c CRC:ac778da7 Size:2361
panorama/dynamic_images.vpdi_c CRC:1721b4b6 Size:393703
models/creeps/lane_creeps/creep_radiant_ranged/radiant_ranged_mega.vphys_c CRC:01741ace Size:3045
models/creeps/neutral_creeps/n_creep_black_dragon/n_creep_black_dragon.vphys_c CRC:91f810df Size:15422
models/creeps/neutral_creeps/n_creep_troll_dark_b/n_creep_troll_dark_b.vphys_c CRC:68f84213 Size:2691
models/creeps/nian/nian_creep.vphys_c CRC:cb9855c4 Size:592
models/creeps/roshan/roshan.vphys_c CRC:eda47952 Size:10836
models/dev/error.vphys_c CRC:4b452f15 Size:2309
models/heroes/abaddon/abaddon.vphys_c CRC:1b907bd6 Size:42668
models/heroes/arc_warden/arc_warden.vphys_c CRC:8701eb1f Size:26809
models/heroes/batrider/batrider.vphys_c CRC:85e72867 Size:13323
models/heroes/beastmaster/beastmaster.vphys_c CRC:571ce533 Size:2912
models/heroes/bounty_hunter/bounty_hunter.vphys_c CRC:e2de9bea Size:12483
models/heroes/bristleback/bristleback.vphys_c CRC:1f3af11f Size:3583
models/heroes/broodmother/broodmother.vphys_c CRC:6ca2ba1d Size:3093
models/heroes/chaos_knight/chaos_knight.vphys_c CRC:31252570 Size:7321
models/heroes/crystal_maiden/crystal_maiden.vphys_c CRC:711d6e95 Size:26016
models/heroes/dazzle/dazzle_mohawk.vphys_c CRC:ae1d7847 Size:3474
models/heroes/death_prophet/death_prophet.vphys_c CRC:4307b7e7 Size:43896
models/heroes/disruptor/disruptor.vphys_c CRC:65672a29 Size:5162
models/heroes/doom/doom.vphys_c CRC:82d5f4d6 Size:16285
models/heroes/dragon_knight/dragon_knight.vphys_c CRC:c253d083 Size:2770
models/heroes/drow/drow_base.vphys_c CRC:656395d2 Size:40896
models/heroes/enchantress/enchantress.vphys_c CRC:4fda2ca3 Size:8422
models/heroes/faceless_void/faceless_void.vphys_c CRC:eb88bef5 Size:6725
models/heroes/furion/furion.vphys_c CRC:610df7a1 Size:1540
models/heroes/furion/furion_lvl1.vphys_c CRC:610df7a1 Size:1540
models/heroes/furion/furion_lvl2.vphys_c CRC:610df7a1 Size:1540
models/heroes/furion/furion_lvl3.vphys_c CRC:610df7a1 Size:1540
models/heroes/gyro/gyro.vphys_c CRC:04fec280 Size:5366
models/heroes/juggernaut/juggernaut.vphys_c CRC:a0263e57 Size:30014
models/heroes/keeper_of_the_light/keeper_of_the_light.vphys_c CRC:14bd9113 Size:7907
models/heroes/lanaya/lanaya.vphys_c CRC:0b91ad2c Size:4469
models/heroes/legion_commander/legion_commander.vphys_c CRC:a991db3d Size:19962
models/heroes/legion_commander/legion_commander_lvl2.vphys_c CRC:98e9e5ec Size:22649
models/heroes/legion_commander/legion_commander_lvl3.vphys_c CRC:de5137ff Size:22649
models/heroes/lich/lich.vphys_c CRC:9a74f1e6 Size:29780
models/heroes/life_stealer/life_stealer.vphys_c CRC:be2dac84 Size:6007
models/heroes/lina/lina.vphys_c CRC:ca390677 Size:51416
models/heroes/lone_druid/ld_spirit_bear_lvl1.vphys_c CRC:61779b45 Size:4649
models/heroes/lone_druid/ld_spirit_bear_lvl2.vphys_c CRC:61779b45 Size:4649
models/heroes/lone_druid/ld_spirit_bear_lvl3.vphys_c CRC:61779b45 Size:4649
models/heroes/lone_druid/lone_druid.vphys_c CRC:94fec8f8 Size:1971
models/heroes/lone_druid/spirit_bear.vphys_c CRC:4de5703f Size:4632
models/heroes/lone_druid/true_form.vphys_c CRC:6c91e96e Size:15529
models/heroes/luna/luna.vphys_c CRC:14ba18ab Size:24246
models/heroes/lycan/lycan_wolf.vphys_c CRC:de5bac50 Size:4830
models/heroes/lycan/lycan_wolf_lvl2.vphys_c CRC:711691d6 Size:4852
models/heroes/lycan/lycan_wolf_lvl3.vphys_c CRC:711691d6 Size:4852
models/heroes/lycan/summon_wolves.vphys_c CRC:481f0cf3 Size:4745
models/heroes/lycan/summon_wolves_lvl2.vphys_c CRC:75ad0722 Size:4768
models/heroes/lycan/summon_wolves_lvl3.vphys_c CRC:75ad0722 Size:4768
models/heroes/magnataur/magnataur.vphys_c CRC:34acbc00 Size:24609
models/heroes/magnataur/magnus_base_new.vphys_c CRC:5d546299 Size:6932
models/heroes/medusa/medusa.vphys_c CRC:71cf95b8 Size:57950
models/heroes/meepo/meepo.vphys_c CRC:820539f2 Size:16953
models/heroes/mirana/mirana.vphys_c CRC:62d8a38f Size:2067
models/heroes/necrolyte/necrolyte.vphys_c CRC:1752401f Size:134237
models/heroes/nerubian_assassin/nerubian_assassin.vphys_c CRC:a6cc4700 Size:5575
models/heroes/nightstalker/nightstalker.vphys_c CRC:cd0b5758 Size:15493
models/heroes/nightstalker/nightstalker_night.vphys_c CRC:aa165843 Size:15540
models/heroes/ogre_magi/ogre_magi.vphys_c CRC:3c23a5bc Size:7011
models/heroes/omniknight/omniknight.vphys_c CRC:facf3543 Size:29265
models/heroes/phantom_assassin/phantom_assassin.vphys_c CRC:f14dc657 Size:34427
models/heroes/puck/puck.vphys_c CRC:8fce8d06 Size:39893
models/heroes/pudge/pudge.vphys_c CRC:309cebad Size:20687
models/heroes/rubick/rubick.vphys_c CRC:dd0f7d93 Size:41999
models/heroes/shadow_demon/shadow_demon.vphys_c CRC:c35b232c Size:4709
models/heroes/shadowshaman/shadowshaman.vphys_c CRC:3abfc819 Size:1812
models/heroes/slark/slark.vphys_c CRC:1995e530 Size:5337
models/heroes/sniper/sniper.vphys_c CRC:d568ad57 Size:40160
models/heroes/sniper/sniper_lvl1.vphys_c CRC:d568ad57 Size:40160
models/heroes/sniper/sniper_lvl2.vphys_c CRC:d568ad57 Size:40160
models/heroes/sniper/sniper_lvl3.vphys_c CRC:d568ad57 Size:40160
models/heroes/spectre/spectre.vphys_c CRC:09687021 Size:66729
models/heroes/spirit_breaker/spirit_breaker.vphys_c CRC:42453dab Size:3500
models/heroes/storm_spirit/storm_spirit.vphys_c CRC:83720a79 Size:39757
models/heroes/tidehunter/tidehunter.vphys_c CRC:2287af7d Size:4032
models/heroes/tidehunter/tidehunter_fish.vphys_c CRC:7546296e Size:3359
models/heroes/tidehunter/tidehunter_lvl2_offhand.vphys_c CRC:2ff7b4a5 Size:3404
models/heroes/treant_protector/treant_protector.vphys_c CRC:2a6f4d14 Size:7638
models/heroes/troll_warlord/troll_warlord.vphys_c CRC:f3317d13 Size:25658
models/heroes/vengeful/vengeful.vphys_c CRC:8a780c6f Size:15349
models/heroes/venomancer/venomancer.vphys_c CRC:b64e3579 Size:8325
models/heroes/warlock/warlock.vphys_c CRC:553c3548 Size:2745
models/heroes/windrunner/windrunner.vphys_c CRC:8054797d Size:2414
models/heroes/witchdoctor/witchdoctor.vphys_c CRC:19d24943 Size:5027
models/heroes/wraith_king/wraith_king.vphys_c CRC:870854e1 Size:20131
models/heroes_staging/items/earthshaker/earthshaker_arcana/earthshaker_arcana.vphys_c CRC:92c3c1ac Size:44283
models/props_debris/neutral_creep_camp001e.vphys_c CRC:f8c7b558 Size:7859
models/props_gameplay/pig.vphys_c CRC:010d7cad Size:3512
models/props_tree/tree_cine_00_low.vphys_c CRC:c5599b3a Size:6514
models/props_tree/tree_cine_02_low.vphys_c CRC:49119a01 Size:6711
panorama/panorama.vrman_c CRC:c7bf8587 Size:538
scenes/scenes.vrman_c CRC:b5b91582 Size:485
scenes_staging/scenes.vrman_c CRC:d01f2aba Size:328
soundevents/soundevents_manifest.vrman_c CRC:ac08f44e Size:699
soundevents/soundevents_manifest_dac.vrman_c CRC:5ed84afc Size:21016
soundstacks/soundstacks_manifest.vrman_c CRC:cb9d0fd4 Size:1038
models/creeps/item_creeps/i_creep_necro_archer/necro_archer_11b7b0c6.vseq_c CRC:d8890767 Size:680
models/creeps/item_creeps/i_creep_necro_warrior/necro_warrior_f8e60ae6.vseq_c CRC:949b5aa3 Size:682
models/creeps/lane_creeps/creep_radiant_melee/radiant_melee_b3c5d4c7.vseq_c CRC:41f257e8 Size:1801
models/creeps/lane_creeps/creep_radiant_ranged/radiant_ranged_mega_32c442df.vseq_c CRC:4830bc1b Size:1346
models/creeps/neutral_creeps/n_creep_golem_a/neutral_creep_golem_a_a8c4f68f.vseq_c CRC:70eb8138 Size:647
models/creeps/neutral_creeps/n_creep_golem_b/n_creep_golem_b_76d646c7.vseq_c CRC:d9c917dd Size:644
models/creeps/neutral_creeps/n_creep_thunder_lizard/n_creep_thunder_lizard_big_bdcfabd9.vseq_c CRC:ddbbcd25 Size:1971
models/creeps/neutral_creeps/n_creep_thunder_lizard/n_creep_thunder_lizard_small_36c8bb30.vseq_c CRC:903af6fd Size:659
models/creeps/neutral_creeps/n_creep_vulture_b/n_creep_vulture_b.vseq_c CRC:07521be8 Size:1637
models/creeps/nian/nian_creep_9bf2c996.vseq_c CRC:d7374263 Size:663
models/heroes/abaddon/abaddon_cd1b37d1.vseq_c CRC:e2c2be6f Size:2655
models/heroes/alchemist/alchemist_d1af9996.vseq_c CRC:20e10d34 Size:2494
models/heroes/antimage/antimage_598b573f.vseq_c CRC:ae4f71ad Size:2167
models/heroes/arc_warden/arc_warden_f7b22a85.vseq_c CRC:b04ebf1b Size:2277
models/heroes/axe/axe_9d33771c.vseq_c CRC:bc59700b Size:1481
models/heroes/batrider/batrider_090135b0.vseq_c CRC:9a2b27f8 Size:2444
models/heroes/beastmaster/beastmaster_4d60e77c.vseq_c CRC:0753fb1f Size:2208
models/heroes/blood_seeker/bloodseeker_81193608.vseq_c CRC:1fc73735 Size:1314
models/heroes/bounty_hunter/bounty_hunter_3b304370.vseq_c CRC:4d31cbe7 Size:2209
models/heroes/bristleback/bristleback_a3c25c62.vseq_c CRC:ea7db7a1 Size:2395
models/heroes/broodmother/broodmother_13a466db.vseq_c CRC:3ca01df5 Size:2360
models/heroes/broodmother/spiderling_8aab2d2e.vseq_c CRC:1991e3ec Size:673
models/heroes/chaos_knight/chaos_knight_6abdc22d.vseq_c CRC:66c80e36 Size:1985
models/heroes/crystal_maiden/crystal_maiden_574bb8b7.vseq_c CRC:7826610e Size:1927
models/heroes/dazzle/dazzle_2fb316fa.vseq_c CRC:82ab6841 Size:2129
models/heroes/death_prophet/death_prophet_f900fc66.vseq_c CRC:17b94799 Size:2022
models/heroes/disruptor/disruptor_af5d8eeb.vseq_c CRC:f070c910 Size:2019
models/heroes/doom/doom_ecd35da1.vseq_c CRC:ef91e54e Size:2208
models/heroes/dragon_knight/dragon_knight_394edad3.vseq_c CRC:555a55d5 Size:1978
models/heroes/dragon_knight/dragon_knight_dragon_c662af73.vseq_c CRC:a2cdad77 Size:2329
models/heroes/drow/drow_base_71f25fb0.vseq_c CRC:bfbdc507 Size:2089
models/heroes/enchantress/enchantress_cc033ae4.vseq_c CRC:9445d433 Size:1920
models/heroes/enigma/eidelon_1cbec7fa.vseq_c CRC:5e54feed Size:665
models/heroes/enigma/enigma_40d8eb59.vseq_c CRC:81d2dfd1 Size:2072
models/heroes/furion/furion_b8e6e65b.vseq_c CRC:56a587f8 Size:2193
models/heroes/gyro/gyro_265d16b9.vseq_c CRC:22806d31 Size:3230
models/heroes/juggernaut/juggernaut_cce213bc.vseq_c CRC:bc42e3d5 Size:2106
models/heroes/keeper_of_the_light/keeper_of_the_light_d09a9915.vseq_c CRC:1b0f24d9 Size:1934
models/heroes/kunkka/ghostship_sim.vseq_c CRC:ed423187 Size:1335
models/heroes/lanaya/lanaya_5c083d7f.vseq_c CRC:55ab096f Size:2336
models/heroes/legion_commander/legion_commander_1b88d249.vseq_c CRC:b6dbc93a Size:3178
models/heroes/lich/lich_21a46bdd.vseq_c CRC:df068671 Size:1914
models/heroes/life_stealer/life_stealer_5b1b605f.vseq_c CRC:0b1b427d Size:2534
models/heroes/lina/lina_02d886ae.vseq_c CRC:27af85e4 Size:1972
models/heroes/lone_druid/asset_sequences_9a65ac96.vseq_c CRC:306be756 Size:2389
models/heroes/lone_druid/ld_spirit_bear_lvl1_cb41d93a.vseq_c CRC:2df17f23 Size:2077
models/heroes/lone_druid/ld_spirit_bear_lvl2_6918d3b1.vseq_c CRC:e0a668d8 Size:2077
models/heroes/lone_druid/ld_spirit_bear_lvl3_472ea884.vseq_c CRC:4e799ad8 Size:2077
models/heroes/lone_druid/lone_druid_c859cd74.vseq_c CRC:7f2918c9 Size:2171
models/heroes/lone_druid/spirit_bear_5772ce09.vseq_c CRC:b432e8f1 Size:2038
models/heroes/luna/luna_91193f3e.vseq_c CRC:5e8eaa89 Size:2234
models/heroes/lycan/lycan_7b50d5a3.vseq_c CRC:5d3e35a4 Size:1915
models/heroes/lycan/lycan_wolf_31b4a6ee.vseq_c CRC:a16e011c Size:1894
models/heroes/lycan/lycan_wolf_lvl2_d9daa4e5.vseq_c CRC:c1f6d123 Size:1928
models/heroes/lycan/lycan_wolf_lvl3_aa47d46d.vseq_c CRC:8e0f127e Size:1928
models/heroes/lycan/summon_wolves_f5b767eb.vseq_c CRC:bd7dff2a Size:637
models/heroes/lycan/summon_wolves_lvl2_5412d88e.vseq_c CRC:2dfcfe21 Size:675
models/heroes/lycan/summon_wolves_lvl3_9ab9b4a8.vseq_c CRC:896395ed Size:675
models/heroes/magnataur/magnataur_5d751b61.vseq_c CRC:cf337d47 Size:2141
models/heroes/medusa/medusa_391cd4ea.vseq_c CRC:07d80f3f Size:2044
models/heroes/meepo/meepo_133ddb36.vseq_c CRC:1cca5264 Size:2026
models/heroes/mirana/mirana_9b6b2fa7.vseq_c CRC:32757b8f Size:2022
models/heroes/morphling/morphling_1e5c4693.vseq_c CRC:dd53e73d Size:1980
models/heroes/necrolyte/necrolyte_51312d07.vseq_c CRC:cee821b3 Size:2396
models/heroes/nerubian_assassin/nerubian_assassin_dc6c5e8d.vseq_c CRC:30ee6ae2 Size:1985
models/heroes/nightstalker/nightstalker_b6ab71b3.vseq_c CRC:0394c90b Size:2219
models/heroes/nightstalker/nightstalker_night_46867f79.vseq_c CRC:79c23b09 Size:2157
models/heroes/ogre_magi/ogre_magi_19426a23.vseq_c CRC:45b446d9 Size:2016
models/heroes/omniknight/omniknight_291bf7c4.vseq_c CRC:8c28f84a Size:1919
models/heroes/phantom_assassin/phantom_assassin_cdd03226.vseq_c CRC:42c066e5 Size:2389
models/heroes/puck/puck_4282864f.vseq_c CRC:781d1b19 Size:2311
models/heroes/pudge/pudge_c5a08034.vseq_c CRC:14ae0280 Size:2919
models/heroes/queenofpain/queenofpain_0ee926bd.vseq_c CRC:ba9f92c7 Size:1928
models/heroes/rattletrap/rattletrap_5c0436df.vseq_c CRC:60d74a95 Size:1630
models/heroes/razor/razor_4d458f5d.vseq_c CRC:9cc71ab7 Size:2231
models/heroes/rubick/rubick_99baa843.vseq_c CRC:d482d580 Size:2807
models/heroes/sand_king/sand_king_9891e2e3.vseq_c CRC:c6af4984 Size:2047
models/heroes/shadow_demon/shadow_demon_c6aa2ae2.vseq_c CRC:8137cea8 Size:1922
models/heroes/shadow_fiend/shadow_fiend_0ec4aa4d.vseq_c CRC:1fb275f5 Size:2426
models/heroes/shadowshaman/shadowshaman_91f7da24.vseq_c CRC:4ded558c Size:1933
models/heroes/shredder/shredder_3695ff4c.vseq_c CRC:9596e490 Size:2995
models/heroes/slardar/slardar_7e0d8854.vseq_c CRC:8fefab87 Size:2058
models/heroes/slark/slark_animations_c9439642.vseq_c CRC:42009ed9 Size:2188
models/heroes/spirit_breaker/spirit_breaker_1e330b84.vseq_c CRC:b40d9ca4 Size:2097
models/heroes/storm_spirit/storm_spirit_950567fa.vseq_c CRC:63a956ee Size:2058
models/heroes/sven/sven_5d03a1db.vseq_c CRC:8c5304a1 Size:2556
models/heroes/techies/techies_12dd5d2a.vseq_c CRC:bb996d16 Size:2262
models/heroes/terrorblade/demon_b8497465.vseq_c CRC:7b10eb61 Size:2074
models/heroes/terrorblade/demon_lvl2_da0e9a0b.vseq_c CRC:b4fb1556 Size:2121
models/heroes/terrorblade/demon_lvl3_f4331875.vseq_c CRC:d9c291e8 Size:2121
models/heroes/terrorblade/terrorblade_87f589cb.vseq_c CRC:c8da8a78 Size:2073
models/heroes/tidehunter/tidehunter_08ed60a0.vseq_c CRC:5243110e Size:1965
models/heroes/tiny_01/tiny_01_b7084144.vseq_c CRC:9fb1fdd2 Size:1567
models/heroes/tiny_02/tiny_02_25de9065.vseq_c CRC:56a326b0 Size:1642
models/heroes/tiny_03/tiny_03_6ed9e961.vseq_c CRC:e29178e1 Size:1587
models/heroes/tiny_04/tiny_04_8fb8195d.vseq_c CRC:78d441f3 Size:1624
models/heroes/treant_protector/treant_protector_2eed4114.vseq_c CRC:166507dc Size:2015
models/heroes/troll_warlord/troll_warlord_5674c59d.vseq_c CRC:a1a43e3c Size:2874
models/heroes/tuskarr/tuskarr_5f540134.vseq_c CRC:e57daff4 Size:2017
models/heroes/undying/undying_minion_767efbf5.vseq_c CRC:4aded712 Size:1961
models/heroes/vengeful/vengeful_4ddd6709.vseq_c CRC:652fa958 Size:1286
models/heroes/venomancer/venomancer_08f9da77.vseq_c CRC:f8513704 Size:2200
models/heroes/venomancer/venomancer_ward_e46843b8.vseq_c CRC:0d439b1b Size:637
models/heroes/viper/viper_b41c3c5b.vseq_c CRC:f1e66002 Size:2278
models/heroes/warlock/warlock_654223c6.vseq_c CRC:91c72263 Size:2169
models/heroes/warlock/warlock_demon_32aef4b9.vseq_c CRC:182296e7 Size:1928
models/heroes/warlock/warlock_demon_lvl2_81c8b44a.vseq_c CRC:5e15fa63 Size:1933
models/heroes/weaver/weaver_02ef4ba3.vseq_c CRC:313d8e32 Size:2397
models/heroes/windrunner/windrunner_ec40d0a5.vseq_c CRC:621c66b8 Size:2193
models/heroes/witchdoctor/witchdoctor_15ab23be.vseq_c CRC:a639a3d3 Size:1382
models/heroes/wraith_king/wraith_king_dcab3166.vseq_c CRC:e68c604d Size:2331
models/heroes_staging/items/earthshaker/earthshaker_arcana/earthshaker_arcana_b671ee4e.vseq_c CRC:043a93d6 Size:2070
models/particle/legion_duel_banner.vseq_c CRC:ac6c5476 Size:1280
models/particle/sand_king_rock.vseq_c CRC:29f0b696 Size:1198
models/particle/witchdoctor_skull.vseq_c CRC:0734c4eb Size:1164
models/underlords/anessix/anessix_golem_lvl1_cd5f0896.vseq_c CRC:b598b9b9 Size:1948
models/underlords/anessix/anessix_golem_lvl2_6954b935.vseq_c CRC:638077fc Size:1948
particles/econ/items/phantom_assassin/phantom_assassin_weapon_generic.vsnap_c CRC:c78a023f Size:1251
particles/models/heroes/abaddon/abaddon_sword_default.vsnap_c CRC:74d72e2b Size:1224
particles/models/heroes/antimage/antimage_weapon_offhand.vsnap_c CRC:7b3944f5 Size:836
particles/models/heroes/antimage/antimage_weapon_primary.vsnap_c CRC:64790b53 Size:836
particles/models/heroes/arc_warden/arc_warden_arm_curvel.vsnap_c CRC:b4b9fe6a Size:1628
particles/models/heroes/arc_warden/arc_warden_arm_curver.vsnap_c CRC:a293ba22 Size:1645
particles/models/heroes/arc_warden/arc_warden_arm_insidel.vsnap_c CRC:739c6de3 Size:760
particles/models/heroes/arc_warden/arc_warden_arm_insider.vsnap_c CRC:ce8b7716 Size:760
particles/models/heroes/crystal_maiden/crystal_maiden.vsnap_c CRC:41cbea90 Size:24806
particles/models/heroes/doom/doom_sword.vsnap_c CRC:1c9bb854 Size:760
particles/models/heroes/juggernaut/juggernaut.vsnap_c CRC:84f962b6 Size:712
particles/models/heroes/kunkka/kunkka_sword_default.vsnap_c CRC:c6173ad2 Size:752
particles/models/heroes/luna/luna_fx.vsnap_c CRC:1dec4ff0 Size:1279
particles/models/heroes/pangolier/pangolier_tailthumb_fxmesh.vsnap_c CRC:7787071f Size:1730
particles/models/heroes/phantom_assassin/phantom_assassin_weapon.vsnap_c CRC:3afdccf6 Size:1332
particles/models/heroes/terrorblade/weapon.vsnap_c CRC:21dcb6b6 Size:1217
particles/models/heroes/void_spirit/void_spirit_weapon_bot_fx.vsnap_c CRC:75d9742e Size:976
particles/models/heroes/void_spirit/void_spirit_weapon_top_fx.vsnap_c CRC:2e9c8241 Size:976
particles/models/heroes/wraith_king/wraith_king_fx.vsnap_c CRC:94435df3 Size:1329
particles/models/heroes_staging/items/earthshaker/earthshaker_arcana/earthshaker_arcana_const_a_fx.vsnap_c CRC:db4149e4 Size:632
particles/models/heroes_staging/items/earthshaker/earthshaker_arcana/earthshaker_arcana_const_b_fx.vsnap_c CRC:d4ff0c45 Size:620
particles/models/heroes_staging/items/earthshaker/earthshaker_arcana/earthshaker_arcana_const_c_fx.vsnap_c CRC:57af6227 Size:608
particles/models/items/clinkz/ti7_clinkz_immortal/ti7_clinkz_immortal_arrow.vsnap_c CRC:931ec6ca Size:786
particles/models/particle/spells/ravage/grid_ravage_cell16_fx.vsnap_c CRC:f36df4a8 Size:793
particles/models/particle/spells/ravage/grid_ravage_cell24_fx.vsnap_c CRC:158ff600 Size:891
particles/models/particle/spells/ravage/grid_ravage_cell32_fx.vsnap_c CRC:8eb152bb Size:985
particles/models/particle/spells/ravage/grid_ravage_cell8_fx.vsnap_c CRC:737c2d43 Size:707
particles/models/particle/ui/ui_leaderboards_bkg_fx.vsnap_c CRC:8f8f216d Size:936
particles/models/particle/ui/ui_notification_fx.vsnap_c CRC:07566cdd Size:903
particles/models/particle/ui/ui_shop_slot_fxmesh.vsnap_c CRC:da5cd736 Size:1122
particles/models/props_gameplay/disarm_fx.vsnap_c CRC:ecef0f94 Size:962
particles/particle_snapshots/brewmaster/earthspirit_die.vsnap_c CRC:b8806c23 Size:9062
particles/particle_snapshots/meepo/meepo_blade.vsnap_c CRC:bd458713 Size:1075
particles/particle_snapshots/net/net_static.vsnap_c CRC:afcf742d Size:2280
particles/particle_snapshots/ogre_magi/oger_magi_bloodlust_dot.vsnap_c CRC:ebeb8083 Size:775
particles/particle_snapshots/ogre_magi/ogre_magi_bloodlust_star.vsnap_c CRC:7e8a32f1 Size:3228
particles/particle_snapshots/ogre_magi/ogre_magi_bloodlust_v.vsnap_c CRC:e4d43054 Size:1978
particles/particle_snapshots/rubick/rubick_staff.vsnap_c CRC:f0d4dbb5 Size:878
particles/particle_snapshots/shredder/shredder_weapon_fx.vsnap_c CRC:21027990 Size:1004
particles/particle_snapshots/techies/techies_spleen_costume.vsnap_c CRC:40a14bf9 Size:15311
