resource/game.gameevents CRC:2b0276e9 Size:18758
particles/units/heroes/hero_phantom_assassin/phantom_assassin_crit_impact_mechanical_burst_c.vpcf_c CRC:b7874673 Size:1716
particles/units/heroes/hero_phantom_assassin/phantom_assassin_crit_impact_mechanical_smoke.vpcf_c CRC:af89ebd1 Size:2139
particles/units/heroes/hero_phantom_assassin/phantom_assassin_crit_impact_mechanical_sparks.vpcf_c CRC:37830335 Size:1991
particles/units/heroes/hero_phantom_assassin/phantom_assassin_crit_impact_mist.vpcf_c CRC:68958a73 Size:2043
particles/units/heroes/hero_phantom_assassin/phantom_assassin_crit_impact_mist_lv.vpcf_c CRC:de90f740 Size:1838
particles/units/heroes/hero_phantom_assassin/phantom_assassin_crit_impact_sparks_lv.vpcf_c CRC:b89494e0 Size:2063
particles/units/heroes/hero_phantom_assassin/phantom_assassin_crit_impact_spurt.vpcf_c CRC:71818952 Size:2027
particles/units/heroes/hero_phantom_assassin/phantom_assassin_crit_impact_spurt_lv.vpcf_c CRC:0a108afb Size:1762
particles/units/heroes/hero_phantom_assassin/phantom_assassin_phantom_strike_blur.vpcf_c CRC:e0d1d587 Size:1494
particles/units/heroes/hero_phantom_assassin/phantom_assassin_phantom_strike_end.vpcf_c CRC:0a925472 Size:2201
particles/units/heroes/hero_phantom_assassin/phantom_assassin_phantom_strike_end_afterimages.vpcf_c CRC:35de1c61 Size:1817
particles/units/heroes/hero_phantom_assassin/phantom_assassin_phantom_strike_end_glow.vpcf_c CRC:fb4bd002 Size:1821
particles/units/heroes/hero_phantom_assassin/phantom_assassin_phantom_strike_end_glow_inner.vpcf_c CRC:35aab1f6 Size:1440
particles/units/heroes/hero_phantom_assassin/phantom_assassin_phantom_strike_end_smoke.vpcf_c CRC:c4ed4098 Size:1461
particles/units/heroes/hero_phantom_assassin/phantom_assassin_phantom_strike_end_sparkles.vpcf_c CRC:d7f09966 Size:2243
particles/units/heroes/hero_phantom_assassin/phantom_assassin_phantom_strike_end_trails.vpcf_c CRC:91fdaec0 Size:1740
particles/units/heroes/hero_phantom_assassin/phantom_assassin_phantom_strike_start.vpcf_c CRC:824ad19f Size:2342
particles/units/heroes/hero_phantom_assassin/phantom_assassin_phantom_strike_start_afterimages.vpcf_c CRC:3757d818 Size:1919
particles/units/heroes/hero_phantom_assassin/phantom_assassin_phantom_strike_start_ropes.vpcf_c CRC:17b6a0f7 Size:1789
particles/units/heroes/hero_phantom_assassin/phantom_assassin_phantom_strike_start_smoke.vpcf_c CRC:d8823d80 Size:1845
particles/units/heroes/hero_phantom_assassin/phantom_assassin_phantom_strike_start_sparkles.vpcf_c CRC:9860397d Size:2026
particles/units/heroes/hero_phantom_assassin/phantom_assassin_phantom_strike_start_sparkles_inner.vpcf_c CRC:7687c25a Size:1575
particles/units/heroes/hero_phantom_assassin/phantom_assassin_phantom_strike_start_sparkles_inner_b.vpcf_c CRC:1ab5c7f1 Size:1556
particles/units/heroes/hero_puck/puck_ambient.vpcf_c CRC:8d96fdde Size:888
particles/units/heroes/hero_puck/puck_ambient_magic.vpcf_c CRC:6039c4c7 Size:1450
particles/units/heroes/hero_puck/puck_base_attack.vpcf_c CRC:9f329909 Size:2294
particles/units/heroes/hero_puck/puck_base_attack_explosion.vpcf_c CRC:1f3c5519 Size:2234
particles/units/heroes/hero_puck/puck_base_attack_explosion_b.vpcf_c CRC:8bb01a82 Size:1806
particles/units/heroes/hero_puck/puck_base_attack_explosion_c.vpcf_c CRC:61eebdba Size:1907
particles/units/heroes/hero_puck/puck_base_attack_explosion_e.vpcf_c CRC:4a0aebeb Size:2127
particles/units/heroes/hero_puck/puck_base_attack_explosion_flash.vpcf_c CRC:595b32f4 Size:1491
particles/units/heroes/hero_puck/puck_base_attack_launch.vpcf_c CRC:22d5f1e4 Size:2106
particles/units/heroes/hero_puck/puck_base_attack_launch_b.vpcf_c CRC:27214ce6 Size:1733
particles/units/heroes/hero_puck/puck_base_attack_trail.vpcf_c CRC:0011972e Size:2077
particles/units/heroes/hero_puck/puck_base_attack_trail_b.vpcf_c CRC:3b18f230 Size:1622
particles/units/heroes/hero_puck/puck_base_attack_trail_c.vpcf_c CRC:e4c22438 Size:1721
particles/units/heroes/hero_puck/puck_base_attack_warmup.vpcf_c CRC:d0cfe175 Size:2184
particles/units/heroes/hero_puck/puck_base_attack_warmup_b.vpcf_c CRC:9d493cff Size:1294
particles/units/heroes/hero_puck/puck_base_attack_warmup_c.vpcf_c CRC:0fb7248c Size:1324
particles/units/heroes/hero_puck/puck_base_attack_warmup_d.vpcf_c CRC:d3ae328d Size:1652
particles/units/heroes/hero_puck/puck_illusory_orb.vpcf_c CRC:47ddfd6f Size:2356
particles/units/heroes/hero_puck/puck_illusory_orb_expire.vpcf_c CRC:e266a319 Size:1838
particles/units/heroes/hero_puck/puck_illusory_orb_expire_b.vpcf_c CRC:7db0acfb Size:1234
particles/units/heroes/hero_puck/puck_illusory_orb_explode.vpcf_c CRC:28484105 Size:1891
particles/units/heroes/hero_puck/puck_illusory_orb_explode_b.vpcf_c CRC:f2f7ab43 Size:1563
particles/units/heroes/hero_puck/puck_illusory_orb_explode_c.vpcf_c CRC:cce8b42c Size:1539
particles/units/heroes/hero_puck/puck_illusory_orb_glow.vpcf_c CRC:b3c95b9b Size:1581
particles/units/heroes/hero_puck/puck_illusory_orb_glow_b.vpcf_c CRC:e650dd37 Size:1560
particles/units/heroes/hero_puck/puck_illusory_orb_launch.vpcf_c CRC:fff29a7d Size:1877
particles/units/heroes/hero_puck/puck_illusory_orb_magic.vpcf_c CRC:274155f1 Size:1668
particles/units/heroes/hero_puck/puck_illusory_orb_main.vpcf_c CRC:f57fafe0 Size:1986
particles/units/heroes/hero_puck/puck_illusory_orb_mist.vpcf_c CRC:ba64b7c8 Size:1592
particles/units/heroes/hero_puck/puck_illusory_orb_sphere.vpcf_c CRC:e161da0b Size:1562
particles/units/heroes/hero_puck/puck_illusory_orb_sphere_b.vpcf_c CRC:5646bb94 Size:1439
particles/units/heroes/hero_puck/puck_illusory_orb_sphere_halo.vpcf_c CRC:2f347e4c Size:1661
particles/units/heroes/hero_puck/puck_illusory_orb_sphere_sparks.vpcf_c CRC:68fb8e48 Size:1522
particles/units/heroes/hero_puck/puck_illusory_orb_swirl.vpcf_c CRC:1705ef35 Size:1547
particles/units/heroes/hero_puck/puck_orb_damage.vpcf_c CRC:13a1eb36 Size:1752
particles/units/heroes/hero_puck/puck_orb_damage_glow.vpcf_c CRC:f694e476 Size:1736
particles/units/heroes/hero_puck/puck_phase_shift.vpcf_c CRC:a95fc0f8 Size:1754
particles/units/heroes/hero_puck/puck_phase_shift_b.vpcf_c CRC:ecb23fe4 Size:1456
particles/units/heroes/hero_puck/puck_phase_shift_c.vpcf_c CRC:6c870f4f Size:1747
particles/units/heroes/hero_pudge/pudge_ambient_chain.vpcf_c CRC:1ddbe8c5 Size:1641
particles/units/heroes/hero_pudge/pudge_ambient_chain_right.vpcf_c CRC:c197687d Size:1653
particles/units/heroes/hero_pudge/pudge_ambient_flies.vpcf_c CRC:bb667c4e Size:2548
particles/units/heroes/hero_pudge/pudge_ambient_flies_child.vpcf_c CRC:a6fdcf88 Size:2164
particles/units/heroes/hero_pudge/pudge_death_dust.vpcf_c CRC:1241297e Size:2276
particles/units/heroes/hero_pudge/pudge_dismember.vpcf_c CRC:4f660f3d Size:2498
particles/units/heroes/hero_pudge/pudge_dismember_blur.vpcf_c CRC:e413a904 Size:1728
particles/units/heroes/hero_pudge/pudge_dismember_lv.vpcf_c CRC:026e9cef Size:1937
particles/units/heroes/hero_pudge/pudge_dismember_null.vpcf_c CRC:d5c2c278 Size:808
particles/units/heroes/hero_pudge/pudge_loadout.vpcf_c CRC:64962607 Size:1029
particles/units/heroes/hero_pudge/pudge_meathook.vpcf_c CRC:7d13bb63 Size:1746
particles/units/heroes/hero_pudge/pudge_meathook_blur.vpcf_c CRC:98acb3bf Size:1862
particles/units/heroes/hero_pudge/pudge_meathook_blur_b.vpcf_c CRC:2a8192e8 Size:1878
particles/units/heroes/hero_pudge/pudge_meathook_chain.vpcf_c CRC:e0afbab7 Size:2196
particles/units/heroes/hero_pudge/pudge_meathook_hook.vpcf_c CRC:73afcfd1 Size:2252
particles/units/heroes/hero_pudge/pudge_meathook_impact.vpcf_c CRC:8c4570e1 Size:2173
particles/units/heroes/hero_pudge/pudge_meathook_impact_droplets.vpcf_c CRC:dd06b278 Size:2006
particles/units/heroes/hero_pudge/pudge_rot_body_start.vpcf_c CRC:36b1bd0d Size:2155
particles/units/heroes/hero_pudge/pudge_t_foot_stomp.vpcf_c CRC:c1ad0c56 Size:2468
particles/units/heroes/hero_pudge/pudge_t_foot_stomp_b.vpcf_c CRC:68e23fa5 Size:1389
particles/units/heroes/hero_queenofpain/queen_base_attack.vpcf_c CRC:458da459 Size:2233
particles/units/heroes/hero_queenofpain/queen_base_attack_explosion.vpcf_c CRC:c7073bd2 Size:1935
particles/units/heroes/hero_queenofpain/queen_base_attack_explosion_flash.vpcf_c CRC:c7f9cbd9 Size:1513
particles/units/heroes/hero_queenofpain/queen_base_attack_explosion_points.vpcf_c CRC:4ff46bc5 Size:1803
particles/units/heroes/hero_queenofpain/queen_base_attack_explosion_points_b.vpcf_c CRC:2c3bcb87 Size:1647
particles/units/heroes/hero_queenofpain/queen_base_attack_launch.vpcf_c CRC:d3944daa Size:1687
particles/units/heroes/hero_queenofpain/queen_base_attack_spark_trail.vpcf_c CRC:3f52199a Size:1743
particles/units/heroes/hero_queenofpain/queen_base_attack_trail.vpcf_c CRC:92ee550b Size:1736
particles/units/heroes/hero_queenofpain/queen_base_attack_trail_c.vpcf_c CRC:e32b9301 Size:2252
particles/units/heroes/hero_queenofpain/queen_blink_end.vpcf_c CRC:43d3d45a Size:2091
particles/units/heroes/hero_queenofpain/queen_blink_end_distort.vpcf_c CRC:28e30e1d Size:1492
particles/units/heroes/hero_queenofpain/queen_blink_end_sparks.vpcf_c CRC:e1f3c569 Size:1812
particles/units/heroes/hero_queenofpain/queen_blink_end_sparks_trail.vpcf_c CRC:8d487c44 Size:1737
particles/units/heroes/hero_queenofpain/queen_blink_end_wisp.vpcf_c CRC:35f2f8d2 Size:1760
particles/units/heroes/hero_queenofpain/queen_blink_start.vpcf_c CRC:8ee73545 Size:1941
particles/units/heroes/hero_queenofpain/queen_blink_start_model.vpcf_c CRC:31c18676 Size:1359
particles/units/heroes/hero_queenofpain/queen_blink_start_smoke.vpcf_c CRC:8d97bbdd Size:2062
particles/units/heroes/hero_queenofpain/queen_blink_start_sparks.vpcf_c CRC:fdb53635 Size:1755
particles/units/heroes/hero_queenofpain/queen_blink_start_sparks_follow.vpcf_c CRC:78485c11 Size:1885
particles/units/heroes/hero_queenofpain/queen_blink_start_trail.vpcf_c CRC:44f1580a Size:1776
particles/units/heroes/hero_queenofpain/queen_blink_start_wisp.vpcf_c CRC:e31d94c1 Size:1640
particles/units/heroes/hero_queenofpain/queen_scream_of_pain.vpcf_c CRC:1b025ffe Size:2296
particles/units/heroes/hero_queenofpain/queen_scream_of_pain_b.vpcf_c CRC:3f18d8d2 Size:1814
particles/units/heroes/hero_queenofpain/queen_scream_of_pain_d.vpcf_c CRC:b8578446 Size:1640
particles/units/heroes/hero_queenofpain/queen_scream_of_pain_explosion.vpcf_c CRC:31c262d9 Size:1938
particles/units/heroes/hero_queenofpain/queen_scream_of_pain_explosion_b.vpcf_c CRC:9602dfcd Size:1461
particles/units/heroes/hero_queenofpain/queen_scream_of_pain_explosion_flash.vpcf_c CRC:0293e1fd Size:1470
particles/units/heroes/hero_queenofpain/queen_scream_of_pain_explosion_flash_b.vpcf_c CRC:b197856d Size:1393
particles/units/heroes/hero_queenofpain/queen_scream_of_pain_f.vpcf_c CRC:2c731921 Size:1333
particles/units/heroes/hero_queenofpain/queen_scream_of_pain_launch.vpcf_c CRC:9f4a3abe Size:1456
particles/units/heroes/hero_queenofpain/queen_scream_of_pain_owner.vpcf_c CRC:3954f7c3 Size:2058
particles/units/heroes/hero_queenofpain/queen_scream_of_pain_owner_b.vpcf_c CRC:086c3029 Size:1781
particles/units/heroes/hero_queenofpain/queen_scream_of_pain_owner_c.vpcf_c CRC:82759bcc Size:1591
particles/units/heroes/hero_queenofpain/queen_scream_of_pain_rope.vpcf_c CRC:81fc1321 Size:1787
particles/units/heroes/hero_queenofpain/queen_scream_of_pain_rope_drk.vpcf_c CRC:bc039ecd Size:1666
particles/units/heroes/hero_queenofpain/queen_scream_of_pain_warp.vpcf_c CRC:7632bffe Size:1465
particles/units/heroes/hero_queenofpain/queen_scream_of_wave.vpcf_c CRC:fd07ffd3 Size:1699
particles/units/heroes/hero_rattletrap/rattletrap_battery_assault.vpcf_c CRC:d37af0ac Size:1941
particles/units/heroes/hero_rattletrap/rattletrap_battery_assault_fire.vpcf_c CRC:1205f661 Size:1812
particles/units/heroes/hero_rattletrap/rattletrap_battery_shrapnel.vpcf_c CRC:b4b393cd Size:2310
particles/units/heroes/hero_rattletrap/rattletrap_battery_shrapnel_b.vpcf_c CRC:84a1452f Size:1719
particles/units/heroes/hero_rattletrap/rattletrap_battery_shrapnel_c.vpcf_c CRC:60e2b7bd Size:1856
particles/units/heroes/hero_rattletrap/rattletrap_battery_shrapnel_d.vpcf_c CRC:9d9feb80 Size:1657
particles/units/heroes/hero_razor/razor_ambient.vpcf_c CRC:ba0bcd48 Size:1959
particles/units/heroes/hero_razor/razor_ambient_arc_01.vpcf_c CRC:612b2de6 Size:2487
particles/units/heroes/hero_razor/razor_ambient_arc_01_endpoint.vpcf_c CRC:f7f05954 Size:1540
particles/units/heroes/hero_razor/razor_ambient_arc_parent.vpcf_c CRC:3161fe58 Size:1506
particles/units/heroes/hero_razor/razor_ambient_b.vpcf_c CRC:4481210c Size:1195
particles/units/heroes/hero_razor/razor_ambient_c.vpcf_c CRC:34a0e001 Size:1578
particles/units/heroes/hero_razor/razor_ambient_e.vpcf_c CRC:3b52e777 Size:1401
particles/units/heroes/hero_razor/razor_ambient_f.vpcf_c CRC:b5858964 Size:1407
particles/units/heroes/hero_razor/razor_ambient_g.vpcf_c CRC:28ac27f1 Size:1311
particles/units/heroes/hero_razor/razor_ambient_main.vpcf_c CRC:6c4e561b Size:1855
particles/units/heroes/hero_razor/razor_base_attack.vpcf_c CRC:8966a24f Size:3150
particles/units/heroes/hero_razor/razor_base_attack_b.vpcf_c CRC:858b24dd Size:1711
particles/units/heroes/hero_razor/razor_base_attack_c.vpcf_c CRC:788626da Size:1535
particles/units/heroes/hero_razor/razor_base_attack_d.vpcf_c CRC:7052cddf Size:1794
particles/units/heroes/hero_razor/razor_base_attack_impact.vpcf_c CRC:7ccaaaaa Size:1630
particles/units/heroes/hero_razor/razor_base_attack_impact_b.vpcf_c CRC:86a0d3e9 Size:1596
particles/units/heroes/hero_razor/razor_base_attack_light.vpcf_c CRC:3c858dce Size:1694
particles/units/heroes/hero_razor/razor_plasmafield.vpcf_c CRC:1be4901c Size:3112
particles/units/heroes/hero_razor/razor_plasmafield_glow.vpcf_c CRC:9bdc3f57 Size:1759
particles/units/heroes/hero_razor/razor_plasmafield_glow_c.vpcf_c CRC:3f5c6d19 Size:2205
particles/units/heroes/hero_razor/razor_plasmafield_glow_d.vpcf_c CRC:ee85a18b Size:2232
particles/units/heroes/hero_razor/razor_plasmafield_light_c.vpcf_c CRC:5468654a Size:1675
particles/units/heroes/hero_razor/razor_whip.vpcf_c CRC:87bbc726 Size:2683
particles/units/heroes/hero_razor/razor_whip_b.vpcf_c CRC:9335153d Size:1329
particles/units/heroes/hero_razor/razor_whip_c.vpcf_c CRC:5893d096 Size:1755
particles/units/heroes/hero_razor/razor_whip_d.vpcf_c CRC:bdb36a12 Size:1624
particles/units/heroes/hero_razor/razor_whip_light.vpcf_c CRC:fd4051e0 Size:1602
particles/units/heroes/hero_riki/riki_invis.vpcf_c CRC:31703a29 Size:1033
particles/units/heroes/hero_riki/riki_invis_b.vpcf_c CRC:25945c04 Size:1913
particles/units/heroes/hero_riki/riki_invis_c.vpcf_c CRC:ece213fc Size:1900
particles/units/heroes/hero_riki/riki_invis_e.vpcf_c CRC:f08fb007 Size:1461
particles/units/heroes/hero_riki/riki_invis_end.vpcf_c CRC:c28070e7 Size:1067
particles/units/heroes/hero_riki/riki_invis_f.vpcf_c CRC:7663d35f Size:1442
particles/units/heroes/hero_riki/riki_invis_rise.vpcf_c CRC:9cbeaac2 Size:2077
particles/units/heroes/hero_riki/riki_invis_shape.vpcf_c CRC:65798cb9 Size:1975
particles/units/heroes/hero_riki/riki_invis_smoke.vpcf_c CRC:5fe04453 Size:2526
particles/units/heroes/hero_riki/riki_invis_start.vpcf_c CRC:033286e3 Size:1049
particles/units/heroes/hero_sandking/sandking_burrow.vpcf_c CRC:27d051b9 Size:2138
particles/units/heroes/hero_sandking/sandking_burrow_eruption_dust.vpcf_c CRC:3ae99698 Size:2030
particles/units/heroes/hero_sandking/sandking_burrow_intro.vpcf_c CRC:bf6bc8cc Size:1554
particles/units/heroes/hero_sandking/sandking_burrow_intro_dust.vpcf_c CRC:2113e122 Size:1995
particles/units/heroes/hero_sandking/sandking_burrow_intro_ground.vpcf_c CRC:7bdf7786 Size:2030
particles/units/heroes/hero_sandking/sandking_burrow_travel.vpcf_c CRC:d0fe93c3 Size:1424
particles/units/heroes/hero_sandking/sandking_burrow_travel_dirt.vpcf_c CRC:e1ba44d3 Size:2258
particles/units/heroes/hero_sandking/sandking_burrow_travel_dust.vpcf_c CRC:6e03d180 Size:2310
particles/units/heroes/hero_sandking/sandking_burrow_travel_ground.vpcf_c CRC:9b89b416 Size:2255
particles/units/heroes/hero_sandking/sandking_burrowstrike.vpcf_c CRC:3724fe0b Size:2273
particles/units/heroes/hero_sandking/sandking_burrowstrike_cracks.vpcf_c CRC:8a82e81d Size:1748
particles/units/heroes/hero_sandking/sandking_burrowstrike_cracks_background.vpcf_c CRC:e317677b Size:1755
particles/units/heroes/hero_sandking/sandking_burrowstrike_cracks_center.vpcf_c CRC:61301c1d Size:1704
particles/units/heroes/hero_sandking/sandking_burrowstrike_debris.vpcf_c CRC:7c4195ea Size:1745
particles/units/heroes/hero_sandking/sandking_burrowstrike_debris_low.vpcf_c CRC:c366a3a7 Size:1626
particles/units/heroes/hero_sandking/sandking_burrowstrike_debris_mid.vpcf_c CRC:dd1644c2 Size:1738
particles/units/heroes/hero_sandking/sandking_burrowstrike_dust.vpcf_c CRC:cbe6573a Size:1833
particles/units/heroes/hero_sandking/sandking_burrowstrike_eruption.vpcf_c CRC:69ad1c11 Size:1402
particles/units/heroes/hero_sandking/sandking_burrowstrike_eruption_dirt.vpcf_c CRC:3129cdfb Size:1754
particles/units/heroes/hero_sandking/sandking_burrowstrike_eruption_dirt_mid.vpcf_c CRC:d8b55377 Size:1758
particles/units/heroes/hero_sandking/sandking_burrowstrike_eruption_dust.vpcf_c CRC:840d658c Size:1904
particles/units/heroes/hero_sandking/sandking_burrowstrike_eruption_dust_low.vpcf_c CRC:354016fa Size:1910
particles/units/heroes/hero_sandking/sandking_burrowstrike_eruption_low.vpcf_c CRC:5b1cf4ac Size:1105
particles/units/heroes/hero_sandking/sandking_burrowstrike_eruption_mid.vpcf_c CRC:f36171ad Size:1204
particles/units/heroes/hero_sandking/sandking_burrowstrike_eruption_ripple.vpcf_c CRC:e88ac195 Size:1981
particles/units/heroes/hero_sandking/sandking_burrowstrike_eruption_ripple_b.vpcf_c CRC:24e03817 Size:1492
particles/units/heroes/hero_sandking/sandking_burrowstrike_eruption_ripple_dust.vpcf_c CRC:147baf1e Size:1850
particles/units/heroes/hero_sandking/sandking_burrowstrike_eruption_ripple_low.vpcf_c CRC:784edc9a Size:1831
particles/units/heroes/hero_sandking/sandking_burrowstrike_eruption_ripple_mid.vpcf_c CRC:bf1161e3 Size:1980
particles/units/heroes/hero_sandking/sandking_burrowstrike_eruption_rocks.vpcf_c CRC:7f0fe738 Size:1949
particles/units/heroes/hero_sandking/sandking_burrowstrike_ground.vpcf_c CRC:bfaf46a4 Size:2149
particles/units/heroes/hero_sandking/sandking_burrowstrike_low.vpcf_c CRC:1e24b8b1 Size:2157
particles/units/heroes/hero_sandking/sandking_burrowstrike_mid.vpcf_c CRC:b7fd6bb8 Size:2258
particles/units/heroes/hero_sandking/sandking_caustic_finale_debuff.vpcf_c CRC:0b1511cf Size:2122
particles/units/heroes/hero_sandking/sandking_caustic_finale_debuff_glow.vpcf_c CRC:ce6e0f26 Size:1830
particles/units/heroes/hero_sandking/sandking_caustic_finale_explode.vpcf_c CRC:077b47bf Size:1066
particles/units/heroes/hero_sandking/sandking_caustic_finale_explode_a.vpcf_c CRC:53a9b45a Size:1810
particles/units/heroes/hero_sandking/sandking_caustic_finale_explode_a_lv.vpcf_c CRC:52fb066c Size:1631
particles/units/heroes/hero_sandking/sandking_caustic_finale_explode_b.vpcf_c CRC:93a853fc Size:1919
particles/units/heroes/hero_sandking/sandking_caustic_finale_explode_b_lv.vpcf_c CRC:0ccd7f23 Size:1750
particles/units/heroes/hero_sandking/sandking_caustic_finale_explode_c.vpcf_c CRC:7a518ca5 Size:1657
particles/units/heroes/hero_sandking/sandking_caustic_finale_explode_c_lv.vpcf_c CRC:472540a6 Size:1498
particles/units/heroes/hero_sandking/sandking_caustic_finale_explode_d.vpcf_c CRC:37040c50 Size:1544
particles/units/heroes/hero_sandking/sandking_caustic_finale_explode_d_lv.vpcf_c CRC:100baadc Size:1385
particles/units/heroes/hero_sandking/sandking_unburrow.vpcf_c CRC:60b0c16a Size:1557
particles/units/heroes/hero_sandking/sandking_unburrow_dust.vpcf_c CRC:26a79e8b Size:2055
particles/units/heroes/hero_sandking/sandking_unburrow_ground.vpcf_c CRC:58ac7c3f Size:2083
particles/units/heroes/hero_sandking/sandking_unburrow_ground_rocks.vpcf_c CRC:b6c1b2da Size:2453
particles/units/heroes/hero_sandking/sandking_unburrow_ripple.vpcf_c CRC:c57e5e4a Size:1629
particles/units/heroes/hero_sandking/sandking_unburrow_rocks.vpcf_c CRC:a0408a1f Size:2096
particles/units/heroes/hero_shadowshaman/shadowshaman_base_attack.vpcf_c CRC:23bdd6cb Size:2436
particles/units/heroes/hero_shadowshaman/shadowshaman_base_attack_core.vpcf_c CRC:dcae7284 Size:1620
particles/units/heroes/hero_shadowshaman/shadowshaman_base_attack_explosion.vpcf_c CRC:f13cb838 Size:1599
